code,city_name,SEARCH_WORD,LON,LAT,CLASS,NUTRITION_REGION_CODE
220681,”Ö“cŒS²‹vŠÔ’¬,Ã‰ªŒ§”Ö“cŒS²‹vŠÔ’¬,137.813101,35.1064503,4,Seibu
220699,”Ö“cŒS…ŒE’¬,Ã‰ªŒ§”Ö“cŒS…ŒE’¬,137.8921477,35.2126742,4,Seibu
220707,•l–¼ŒS‰Â”ü‘º,Ã‰ªŒ§•l–¼ŒS‰Â”ü‘º,137.6950763,34.6861692,4,Seibu
220715,•l–¼ŒS•‘ã’¬,Ã‰ªŒ§•l–¼ŒS•‘ã’¬,137.6135392,34.6875706,4,Seibu
220723,•l–¼ŒSV‹’¬,Ã‰ªŒ§•l–¼ŒSV‹’¬,137.5316217,34.7184581,4,Seibu
220731,•l–¼ŒS—Y“¥’¬,Ã‰ªŒ§•l–¼ŒS—Y“¥’¬,137.6332155,34.7005181,4,Seibu
220749,ˆø²ŒS×]’¬,Ã‰ªŒ§ˆø²ŒS×]’¬,137.6509437,34.8061642,4,Seibu
220756,ˆø²ŒSˆø²’¬,Ã‰ªŒ§ˆø²ŒSˆø²’¬,137.677514,34.8330288,4,Seibu
220764,ˆø²ŒSŽOƒP“ú’¬,Ã‰ªŒ§ˆø²ŒSŽOƒP“ú’¬,137.5508703,34.8072193,4,Seibu
220814,ˆÉ“¤Žs,Ã‰ªŒ§ˆÉ“¤Žs,138.94655,34.9766167,1,Tobu
220822,Œä‘OèŽs,Ã‰ªŒ§Œä‘OèŽs,138.1280864,34.6379987,4,Seibu
220830,‹eìŽs,Ã‰ªŒ§‹eìŽs,138.0861042,34.7561412,4,Seibu
220848,ˆÉ“¤‚Ì‘Žs,Ã‰ªŒ§ˆÉ“¤‚Ì‘Žs,138.9289713,35.0277325,1,Tobu
220855,–q”VŒ´Žs,Ã‰ªŒ§–q”VŒ´Žs,138.2247608,34.7401028,3,Chubu
224006,Ã‰ªŽs,Ã‰ªŒ§Ã‰ªŽs,138.3826773,34.9755668,3,Shizuoka-Shi
224014,Ã‰ªŽsˆ¨‹æ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ,138.2791757,35.2583444,3,Shizuoka-Shi
224022,Ã‰ªŽsx‰Í‹æ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ,138.3888384,34.9487139,3,Shizuoka-Shi
224030,Ã‰ªŽs´…‹æ,Ã‰ªŒ§Ã‰ªŽs´…‹æ,138.4987208,35.1132336,3,Shizuoka-Shi
225003,•l¼Žs,Ã‰ªŒ§•l¼Žs,137.7274159,34.7102752,4,Hamamatsu-Shi
225011,•l¼Žs’†‹æ,Ã‰ªŒ§•l¼Žs’†‹æ,137.7144578,34.737431,4,Hamamatsu-Shi
225029,•l¼Žs“Œ‹æ,Ã‰ªŒ§•l¼Žs“Œ‹æ,137.7834888,34.7394964,4,Hamamatsu-Shi
225037,•l¼Žs¼‹æ,Ã‰ªŒ§•l¼Žs¼‹æ,137.625836,34.7450879,4,Hamamatsu-Shi
225045,•l¼Žs“ì‹æ,Ã‰ªŒ§•l¼Žs“ì‹æ,137.7538931,34.6814028,4,Hamamatsu-Shi
225052,•l¼Žs–k‹æ,Ã‰ªŒ§•l¼Žs–k‹æ,137.6455169,34.8443335,4,Hamamatsu-Shi
225060,•l¼Žs•l–k‹æ,Ã‰ªŒ§•l¼Žs•l–k‹æ,137.7834888,34.8122863,4,Hamamatsu-Shi
225078,•l¼Žs“V—³‹æ,Ã‰ªŒ§•l¼Žs“V—³‹æ,137.8822604,35.0905351,4,Hamamatsu-Shi
